Date,Open,High,Low,Close,Volume
22-May-02,28.91,29.67,28.71,29.59,41216600
21-May-02,30.20,30.34,28.96,29.07,48063600
20-May-02,30.60,30.80,29.92,30.19,37234800
17-May-02,31.00,31.36,30.59,31.20,53195200
16-May-02,30.22,30.79,29.91,30.77,37284100
15-May-02,29.68,31.00,29.50,30.24,53419600
14-May-02,29.92,30.35,29.37,30.15,57087400
13-May-02,27.20,28.56,27.11,28.52,40695200
10-May-02,28.46,28.61,26.92,27.01,43997500
9-May-02,28.65,28.85,27.80,28.24,41394900
8-May-02,27.24,29.06,27.07,28.98,58152400
7-May-02,26.15,26.98,25.56,26.15,55914400
6-May-02,26.50,27.00,25.75,25.78,44269700
3-May-02,27.85,27.95,26.49,26.56,50945400
2-May-02,28.49,29.20,27.75,27.85,41815600
1-May-02,28.55,29.03,27.52,28.61,46014800
30-Apr-02,27.99,29.23,27.88,28.59,45052800
29-Apr-02,28.15,28.43,27.49,28.02,40652200
26-Apr-02,29.41,29.44,28.08,28.10,39343600
25-Apr-02,28.64,29.46,28.15,29.07,49886000
24-Apr-02,29.64,29.97,28.86,28.89,38224600
23-Apr-02,30.15,30.32,29.34,29.52,42582500
22-Apr-02,29.92,30.20,29.51,30.04,34145800
19-Apr-02,30.80,30.83,30.04,30.08,34806900
18-Apr-02,30.52,30.91,29.84,30.43,45465200
17-Apr-02,31.18,31.26,30.29,30.62,63790400
16-Apr-02,29.06,29.78,28.96,29.49,60448200
15-Apr-02,28.19,28.70,27.74,28.09,42941400
12-Apr-02,29.13,29.13,28.05,28.37,40682600
11-Apr-02,28.81,29.42,28.49,28.92,42024500
10-Apr-02,28.63,29.37,27.99,29.24,60569500
9-Apr-02,29.89,30.22,28.39,28.44,61982800
8-Apr-02,29.02,30.02,28.48,29.91,45247300
5-Apr-02,30.66,30.68,29.78,30.03,32757200
4-Apr-02,30.03,30.66,29.93,30.57,43744800
3-Apr-02,30.06,30.27,29.36,29.85,42763300
2-Apr-02,30.56,30.88,30.00,30.01,37849000
1-Apr-02,30.12,31.43,30.00,31.15,32592200
28-Mar-02,30.79,31.23,30.36,30.39,33005100
27-Mar-02,30.45,30.48,29.93,30.39,38028800
26-Mar-02,29.99,31.02,29.93,30.75,37563100
25-Mar-02,30.68,30.95,29.94,29.98,42929400
22-Mar-02,31.08,31.19,30.44,30.57,33576400
21-Mar-02,30.57,31.47,30.44,31.38,36841700
20-Mar-02,30.56,30.69,30.00,30.51,51105500
19-Mar-02,31.69,32.14,31.24,31.70,33498000
18-Mar-02,31.91,32.23,31.22,31.60,38894600
15-Mar-02,30.85,31.83,30.78,31.72,49693300
14-Mar-02,31.24,31.63,30.78,30.95,39862300
13-Mar-02,31.99,32.04,31.03,31.32,56552400
12-Mar-02,32.45,33.00,32.29,32.97,37674800
11-Mar-02,33.80,34.06,33.14,33.40,40275400
8-Mar-02,33.17,34.23,32.82,34.15,70218400
7-Mar-02,33.49,33.59,32.02,32.96,55171900
6-Mar-02,32.82,33.06,32.11,32.94,44898700
5-Mar-02,32.49,33.27,32.38,32.68,68035700
4-Mar-02,30.93,31.86,29.86,31.83,57664400
1-Mar-02,29.07,30.99,28.97,30.96,58489400
28-Feb-02,30.09,30.09,28.48,28.53,64454700
27-Feb-02,30.53,31.05,29.26,29.87,57714000
26-Feb-02,31.23,31.42,29.73,30.00,61576000
25-Feb-02,29.74,31.49,29.71,31.00,52400300
22-Feb-02,29.49,30.08,29.15,29.51,56059600
21-Feb-02,30.32,30.66,29.46,29.46,76409400
20-Feb-02,31.48,31.57,29.93,31.42,63430900
19-Feb-02,31.72,32.15,31.16,31.32,44224000
15-Feb-02,33.40,33.65,31.93,32.27,47587600
14-Feb-02,33.61,34.33,33.29,33.32,44874100
13-Feb-02,33.18,33.68,33.04,33.36,36786800
12-Feb-02,33.09,33.46,32.62,32.95,37593400
11-Feb-02,32.22,33.61,32.10,33.55,37651700
8-Feb-02,32.49,32.58,31.36,32.50,60722800
7-Feb-02,32.78,33.28,32.08,32.29,46596000
6-Feb-02,33.75,33.78,32.51,32.90,51612200
5-Feb-02,33.78,34.37,33.38,33.78,40974500
31-Jan-02,34.57,35.10,34.28,34.99,63035000
30-Jan-02,32.83,33.85,32.42,33.82,47008900
29-Jan-02,33.85,34.26,32.46,32.64,44733000
28-Jan-02,33.79,34.27,33.28,33.88,29919400
25-Jan-02,32.83,34.12,32.71,33.64,35832800
24-Jan-02,32.88,33.56,32.52,33.16,53902500
23-Jan-02,31.62,32.57,31.58,32.41,49429000
22-Jan-02,33.51,33.55,31.52,31.66,52957100
18-Jan-02,33.51,34.26,33.12,33.44,51643600
17-Jan-02,34.01,34.71,33.56,34.49,50498800
16-Jan-02,33.92,34.55,33.64,33.67,76428600
15-Jan-02,34.90,34.93,34.05,34.64,57115500
14-Jan-02,34.26,35.14,34.06,34.80,58696400
11-Jan-02,34.78,35.06,34.22,34.51,39583200
10-Jan-02,35.38,35.42,34.46,34.61,51679400
9-Jan-02,35.91,36.73,34.98,35.31,59083800
8-Jan-02,35.29,35.92,34.90,35.53,35636600
7-Jan-02,35.97,36.20,34.97,35.22,48808800
4-Jan-02,36.15,36.30,35.27,35.74,65032900
3-Jan-02,33.46,35.57,33.36,35.47,91464500
2-Jan-02,31.86,32.96,31.69,32.96,42357300
31-Dec-01,32.11,32.37,31.37,31.41,27975400
28-Dec-01,32.90,33.27,32.08,32.20,27584200
27-Dec-01,32.37,32.94,32.32,32.63,22443900
26-Dec-01,32.01,33.08,31.98,32.25,23231600
24-Dec-01,32.12,32.36,31.96,31.98,8673800
21-Dec-01,32.18,32.70,31.93,32.37,57817500
20-Dec-01,32.81,33.16,31.92,31.94,49423400
19-Dec-01,33.29,33.92,33.00,33.01,39961400
18-Dec-01,34.11,34.29,33.32,33.77,39780800
17-Dec-01,33.06,34.05,32.96,33.93,39108700
14-Dec-01,32.55,33.74,32.23,33.23,46155500
13-Dec-01,33.24,33.68,32.46,32.53,51006500
12-Dec-01,33.25,34.10,33.07,34.04,50047800
11-Dec-01,33.31,34.10,33.01,33.15,46751600
10-Dec-01,32.85,33.58,32.81,32.91,41557600
7-Dec-01,34.12,34.46,32.71,33.20,59279300
6-Dec-01,34.46,34.74,33.71,34.12,58338000
5-Dec-01,33.02,34.81,33.00,34.57,75429600
4-Dec-01,32.16,32.86,31.80,32.82,44357600
3-Dec-01,32.25,32.84,31.93,32.00,43008300
30-Nov-01,32.19,32.87,31.64,32.62,42399600
29-Nov-01,31.95,32.38,31.12,32.28,45961000
28-Nov-01,31.88,32.51,31.57,31.72,61282400
27-Nov-01,31.47,32.95,30.86,32.27,80781000
26-Nov-01,31.39,32.08,31.27,31.83,53246100
23-Nov-01,30.54,31.21,30.28,31.02,17574100
21-Nov-01,29.50,30.80,29.44,30.77,55275700
20-Nov-01,30.67,30.75,29.79,29.91,41297200
19-Nov-01,30.77,31.26,29.87,30.95,47857300
16-Nov-01,30.59,30.91,30.11,30.59,39647000
15-Nov-01,30.78,31.44,30.42,30.74,58207300
14-Nov-01,30.43,31.55,29.86,31.28,78499200
13-Nov-01,29.02,30.02,28.91,30.01,68022300
12-Nov-01,27.57,28.73,26.74,28.34,47878400
9-Nov-01,28.14,28.26,27.56,27.84,40852500
8-Nov-01,28.83,29.36,27.89,28.24,64845900
7-Nov-01,27.87,29.04,27.71,28.25,59713700
6-Nov-01,26.76,28.24,26.67,28.21,63152300
5-Nov-01,26.72,27.24,26.62,26.93,42474800
2-Nov-01,25.90,26.68,25.45,26.25,49877700
1-Nov-01,24.48,25.92,24.20,25.89,54534000
31-Oct-01,23.88,25.24,23.39,24.37,64549300
30-Oct-01,23.72,24.35,23.19,23.49,52532700
29-Oct-01,25.55,25.84,24.12,24.13,46369900
26-Oct-01,25.96,26.45,25.50,25.81,45505200
25-Oct-01,24.95,26.17,24.26,26.05,56318500
24-Oct-01,25.14,25.88,24.87,25.43,41092700
23-Oct-01,25.37,25.95,24.84,24.95,41881700
22-Oct-01,24.07,25.32,23.71,25.25,46022200
19-Oct-01,23.94,24.51,23.56,24.10,42197000
18-Oct-01,24.55,24.56,23.65,24.00,49862900
17-Oct-01,26.09,26.18,24.45,24.52,91448800
16-Oct-01,24.48,25.05,24.12,24.91,53540600
15-Oct-01,24.44,24.47,23.58,24.33,44391600
12-Oct-01,24.26,25.08,24.18,24.97,64736500
11-Oct-01,23.34,24.63,23.30,24.46,76342800
10-Oct-01,21.39,23.15,21.33,23.01,52538600
9-Oct-01,21.99,22.18,21.06,21.41,42528700
8-Oct-01,21.34,22.47,21.23,22.19,36853400
5-Oct-01,21.47,22.00,20.51,21.92,49112300
4-Oct-01,21.69,22.53,20.96,21.51,67181500
3-Oct-01,19.26,21.61,19.04,21.19,75582600
2-Oct-01,19.96,20.04,19.33,19.50,52207600
1-Oct-01,20.17,20.24,19.66,19.97,44631700
28-Sep-01,20.70,20.94,20.06,20.40,72640600
27-Sep-01,20.87,21.32,19.53,20.51,58791700
26-Sep-01,21.68,21.81,20.68,20.86,48082100
25-Sep-01,21.52,21.92,20.75,21.64,65914600
24-Sep-01,19.96,21.68,19.46,21.27,79136200
21-Sep-01,18.97,20.71,18.92,19.26,116397800
20-Sep-01,21.42,22.22,20.46,20.63,70338800
19-Sep-01,23.51,23.64,20.82,22.23,86255200
18-Sep-01,23.83,24.43,23.15,23.42,56115100
17-Sep-01,24.21,24.95,23.45,23.54,81412400
10-Sep-01,25.48,26.05,25.41,26.02,51654400
7-Sep-01,26.11,26.92,25.68,25.84,72749200
6-Sep-01,26.71,27.56,25.75,26.05,81642600
5-Sep-01,26.88,27.63,26.29,27.41,71243200
4-Sep-01,27.50,28.03,26.80,26.80,54390700
31-Aug-01,26.96,28.07,26.95,27.90,38127600
30-Aug-01,27.44,27.77,26.83,27.07,44788800
29-Aug-01,28.80,28.86,27.68,28.04,37922200
28-Aug-01,29.16,29.60,28.37,28.45,54856600
27-Aug-01,28.96,29.83,28.54,29.09,27995600
24-Aug-01,27.99,29.08,27.79,29.02,38858200
23-Aug-01,27.83,28.31,27.56,27.61,32548500
22-Aug-01,27.53,27.94,26.94,27.90,42316100
21-Aug-01,28.27,28.45,26.99,27.01,35088800
20-Aug-01,28.01,28.62,27.84,28.14,36548500
17-Aug-01,29.11,29.32,27.73,28.01,60330900
16-Aug-01,29.35,30.12,29.02,30.10,38692500
15-Aug-01,30.22,30.69,29.64,29.72,33348300
14-Aug-01,30.65,30.79,30.18,30.29,27561900
13-Aug-01,30.61,30.66,30.02,30.50,30830500
10-Aug-01,29.46,30.13,28.93,29.89,33800700
9-Aug-01,29.44,29.97,29.12,29.59,35734300
8-Aug-01,30.33,31.13,29.33,29.55,49096000
7-Aug-01,29.89,30.94,29.71,30.56,44101300
6-Aug-01,30.37,30.62,29.98,30.22,54176800
3-Aug-01,31.98,32.01,31.19,31.62,35671500
2-Aug-01,31.33,32.14,31.25,32.02,74140400
1-Aug-01,30.54,30.90,30.20,30.67,45023900
31-Jul-01,29.08,30.34,28.95,29.73,50354000
30-Jul-01,29.43,29.66,28.72,28.96,30514600
27-Jul-01,29.53,29.77,28.93,29.14,35482900
26-Jul-01,29.02,29.82,28.72,29.70,46221000
25-Jul-01,28.89,29.40,28.11,29.34,35538100
24-Jul-01,28.63,29.51,28.35,28.80,38032700
23-Jul-01,29.89,30.15,28.83,28.92,35057400
20-Jul-01,29.33,29.95,28.85,29.85,50444200
19-Jul-01,29.51,30.14,29.35,29.88,54602300
18-Jul-01,28.79,30.07,28.44,28.81,71663500
17-Jul-01,28.49,29.86,28.01,29.82,104487600
16-Jul-01,29.95,30.67,28.69,29.05,65739200
13-Jul-01,29.93,30.30,29.17,30.11,42796300
12-Jul-01,29.27,30.11,28.97,30.02,49223400
11-Jul-01,27.58,28.42,26.93,27.99,50333800
10-Jul-01,27.72,29.09,27.39,27.72,41241500
9-Jul-01,28.45,29.35,28.03,28.82,30139400
6-Jul-01,29.06,29.77,28.22,28.35,37375700
5-Jul-01,30.00,30.92,29.72,29.76,35630900
3-Jul-01,29.86,30.61,29.57,30.38,22120800
2-Jul-01,29.50,30.46,29.08,29.98,38578300
29-Jun-01,29.73,30.69,28.67,29.17,49436600
28-Jun-01,29.15,30.42,29.12,29.56,54522800
27-Jun-01,28.92,29.13,28.26,28.57,33729600
26-Jun-01,28.01,28.99,27.96,28.89,34780200
25-Jun-01,27.93,28.61,27.40,28.50,28358600
22-Jun-01,27.40,28.22,27.20,27.44,30366800
21-Jun-01,27.28,28.01,26.88,27.20,45895500
20-Jun-01,26.24,27.59,26.19,27.42,43070200
19-Jun-01,28.45,28.71,26.07,26.60,60427600
18-Jun-01,27.80,28.46,27.36,27.48,27854300
15-Jun-01,27.27,28.22,27.04,27.61,54910400
14-Jun-01,28.48,29.02,27.49,27.54,41913100
13-Jun-01,29.80,30.05,28.92,28.98,41032400
12-Jun-01,29.62,30.13,28.92,30.05,54088900
11-Jun-01,30.09,30.43,29.34,30.25,41072800
8-Jun-01,31.80,31.84,29.92,30.59,68334700
7-Jun-01,29.63,31.15,29.59,31.06,75686000
6-Jun-01,29.37,30.61,28.97,29.74,72646300
5-Jun-01,28.78,29.87,28.77,29.65,51625800
4-Jun-01,29.04,29.42,27.99,28.42,37894700
1-Jun-01,27.19,28.99,27.12,28.66,60601900
31-May-01,26.96,27.51,26.77,26.94,38761100
30-May-01,27.27,27.63,26.33,26.53,47272800
29-May-01,28.88,28.94,27.71,27.78,37797600
25-May-01,29.36,29.47,28.60,29.02,29592100
24-May-01,28.76,29.32,28.04,29.13,47217900
23-May-01,29.29,30.17,28.48,28.72,53488500
22-May-01,30.11,30.35,29.32,29.45,39665300
21-May-01,28.29,29.93,28.11,29.82,44417800
18-May-01,28.45,29.06,27.92,28.68,34775000
17-May-01,28.70,29.11,27.93,28.52,56376100
16-May-01,26.93,28.42,26.43,28.28,59906400
15-May-01,27.55,28.02,26.86,27.13,47310800
14-May-01,27.98,28.07,26.64,27.34,41994500
11-May-01,28.95,29.16,27.72,27.87,47531600
10-May-01,30.40,30.46,28.82,28.93,49116200
9-May-01,30.91,30.91,29.22,29.85,61622800
8-May-01,31.41,31.72,30.82,31.40,41514400
7-May-01,30.97,31.60,30.26,31.08,33647800
4-May-01,29.82,30.97,29.22,30.80,35393400
3-May-01,31.06,31.12,30.03,30.32,37080900
2-May-01,31.78,32.39,31.10,31.83,45022200
1-May-01,30.67,31.31,30.02,31.08,37209500
30-Apr-01,30.75,31.55,30.43,30.81,41266300
27-Apr-01,29.50,30.13,28.95,30.08,42007500
26-Apr-01,30.13,30.26,28.51,28.55,53730100
25-Apr-01,28.90,29.26,27.41,28.93,64640600
24-Apr-01,29.84,30.94,28.80,29.04,50134100
23-Apr-01,30.97,31.20,29.55,30.22,58508800
20-Apr-01,31.86,32.46,31.16,32.32,62659300
19-Apr-01,30.69,32.41,30.35,32.38,85981400
18-Apr-01,29.12,32.08,28.51,31.18,49959200
17-Apr-01,25.17,26.64,25.10,25.95,74191900
16-Apr-01,26.68,26.71,25.44,26.21,59342200
12-Apr-01,27.37,28.42,26.22,28.03,54027200
11-Apr-01,27.81,28.20,27.09,27.43,91360800
10-Apr-01,23.40,25.02,23.27,24.69,55847600
9-Apr-01,23.61,24.12,22.18,23.12,60543900
6-Apr-01,24.98,25.15,22.92,23.55,73965900
5-Apr-01,24.17,25.73,24.01,25.54,67714900
4-Apr-01,24.61,25.01,22.36,22.55,84555800
3-Apr-01,25.23,26.29,24.76,24.92,57239500
2-Apr-01,25.98,26.79,24.98,25.71,44925500
30-Mar-01,26.54,26.66,25.23,26.23,47297100
29-Mar-01,26.79,27.47,25.67,26.48,64852600
28-Mar-01,28.59,29.22,26.72,26.85,73000000
27-Mar-01,28.28,29.61,27.97,29.28,72645800
26-Mar-01,29.40,29.47,27.78,28.22,64433900
23-Mar-01,29.59,29.65,27.60,28.72,84795800
22-Mar-01,26.04,28.72,25.98,28.59,94022700
21-Mar-01,24.67,26.66,24.54,25.48,68549500
20-Mar-01,27.28,27.35,24.48,24.54,64431100
19-Mar-01,27.41,27.66,25.29,26.97,76656300
16-Mar-01,28.34,28.72,27.60,27.78,59068600
15-Mar-01,29.65,29.84,28.34,28.41,40752100
14-Mar-01,28.28,29.78,27.91,28.97,57451000
13-Mar-01,28.16,29.53,27.66,29.28,52027200
12-Mar-01,28.41,29.28,27.47,27.66,59597600
9-Mar-01,30.09,30.49,28.90,29.34,95273400
8-Mar-01,32.83,33.58,32.58,33.14,64903100
7-Mar-01,32.64,33.58,31.58,32.83,77832700
6-Mar-01,31.52,32.77,31.33,31.40,59734200
5-Mar-01,29.78,30.65,29.40,30.27,33275700
2-Mar-01,28.41,31.02,28.28,29.22,54626200
1-Mar-01,28.16,29.15,26.97,29.03,56268300
28-Feb-01,29.28,30.09,27.91,28.47,48601400
27-Feb-01,29.40,30.77,28.90,28.90,40787300
26-Feb-01,30.46,30.60,28.34,29.40,60349600
23-Feb-01,30.27,30.65,28.41,29.84,63558300
22-Feb-01,30.84,31.46,29.53,29.90,58517400
21-Feb-01,30.90,32.64,30.40,30.65,51582200
20-Feb-01,33.95,34.01,31.27,31.33,52397300
16-Feb-01,34.64,35.20,33.51,34.26,41543900
15-Feb-01,35.32,36.38,35.01,35.69,58334500
14-Feb-01,32.46,34.43,31.83,34.01,47442300
13-Feb-01,34.01,35.13,32.27,32.33,41910800
12-Feb-01,33.58,35.07,33.51,34.45,30482000
9-Feb-01,34.20,35.45,33.33,33.39,40892100
8-Feb-01,35.26,36.01,34.45,34.51,42899000
7-Feb-01,34.88,35.94,33.76,34.82,53148000
6-Feb-01,34.45,35.82,34.37,35.32,40329200
5-Feb-01,34.95,35.20,33.56,34.57,39185100
2-Feb-01,37.53,38.09,35.36,35.55,47151200
1-Feb-01,36.92,37.79,36.36,37.67,50297000
31-Jan-01,37.17,38.45,36.36,36.86,71894200
30-Jan-01,37.23,38.04,36.67,36.86,60806400
29-Jan-01,35.11,37.23,34.62,36.92,49092800
26-Jan-01,33.99,35.92,33.62,35.74,48063700
25-Jan-01,35.67,35.92,34.18,34.37,45890400
24-Jan-01,35.55,36.92,35.05,36.11,73579100
23-Jan-01,33.31,35.75,32.62,35.24,84553900
22-Jan-01,32.56,33.74,32.37,33.25,45756600
19-Jan-01,33.25,34.49,32.19,33.43,81348900
18-Jan-01,30.82,32.19,29.88,32.06,86633300
17-Jan-01,32.87,32.94,30.01,30.38,7427400
16-Jan-01,32.06,32.25,30.88,31.25,60301100
12-Jan-01,33.43,33.68,31.69,32.00,51374500
11-Jan-01,32.25,34.12,31.88,33.25,64954600
10-Jan-01,31.50,33.25,31.01,32.87,51494300
9-Jan-01,32.41,32.81,31.75,32.13,40814400
8-Jan-01,31.38,32.19,30.51,31.81,45070800
5-Jan-01,33.93,34.49,31.63,31.94,44974700
4-Jan-01,33.87,35.24,32.56,33.67,68769000
3-Jan-01,30.01,34.49,30.01,34.10,78291900
2-Jan-01,30.57,31.75,30.13,30.94,50342900
29-Dec-00,30.82,31.32,29.70,29.95,54053600
28-Dec-00,32.00,32.56,29.95,30.82,49339500
27-Dec-00,32.56,33.56,32.19,32.44,33621500
26-Dec-00,33.00,33.74,31.88,32.75,28436200
22-Dec-00,33.50,34.87,31.88,32.81,45424100
21-Dec-00,31.88,34.32,31.50,33.00,51590000
20-Dec-00,32.81,33.99,31.38,31.81,63150800
19-Dec-00,33.62,36.11,33.18,33.31,54732300
18-Dec-00,34.06,34.37,32.30,33.12,38556100
15-Dec-00,34.43,34.62,32.19,32.31,80843900
14-Dec-00,35.43,36.48,34.37,34.99,33708000
13-Dec-00,37.60,37.73,35.05,35.36,48719800
12-Dec-00,36.80,37.78,36.23,36.36,48167200
11-Dec-00,34.99,38.04,34.18,37.29,73069600
8-Dec-00,34.62,34.74,32.87,33.87,88021400
7-Dec-00,32.31,33.12,31.32,32.19,68263600
6-Dec-00,35.18,35.18,31.13,31.63,102012000
5-Dec-00,34.49,36.36,33.87,35.86,75071400
4-Dec-00,34.99,35.21,31.94,32.81,82755800
1-Dec-00,38.35,38.35,33.68,33.99,1155400
30-Nov-00,38.35,38.79,36.67,37.92,78955300
29-Nov-00,42.21,43.33,40.78,42.59,61411300
28-Nov-00,43.02,44.45,41.84,41.87,49700800
27-Nov-00,45.26,46.57,43.58,43.77,52923300
24-Nov-00,42.65,43.83,41.84,43.77,20684000
22-Nov-00,42.09,43.71,40.90,41.03,36702700
21-Nov-00,42.27,43.21,41.28,42.46,36760300
20-Nov-00,40.84,42.77,40.47,40.97,37495900
17-Nov-00,39.97,41.59,39.35,41.34,40986100
16-Nov-00,41.09,42.77,39.61,39.85,39523700
